DtcID,DTC,Description,Status,SystemID,TimeStamp,VID,IsShowSystem
1968,U023500,����ӦѲ������ - ��ͨ��,����/ż��,2787,2026-06-01 01:40:17AM,161,1
1969,U14D900,����������Ͻӿڿ��Ƶ�Ԫ - ȱʧ��Ϣ,����/ż��,2787,2026-06-01 01:40:17AM,161,1
1970,U010100,��������Ƶ�Ԫ - ��ͨ��,����/ż��,2787,2026-06-01 01:40:17AM,161,1
1971,U040100,���������Ƶ�Ԫ - �źŲ�����,����/ż��,2787,2026-06-01 01:40:18AM,161,1
1972,C101AF1,��ǰת�ٴ����� - �ų���ǿ����,����/ż��,2787,2026-06-01 01:40:18AM,161,1
1973,C101BF1,��ǰת�ٴ����� - �ų���ǿ����,����/ż��,2787,2026-06-01 01:40:18AM,161,1
1974,B1581F4,�ߵ�ѹ���������Ƶ�Ԫ - �ߵ�ѹ̫��,����/ż��,2788,2026-06-01 01:40:24AM,161,1
1975,B1581F2,�ߵ�ѹ���������Ƶ�Ԫ - ��������,����/ż��,2788,2026-06-01 01:40:24AM,161,1
1976,U12DB00,���������Ƶ�Ԫ - �յ��Ĺ�����ֵ,����/ż��,2788,2026-06-01 01:40:24AM,161,1
1977,U140000,�������� - ���ڵ�ѹ�Ͷ�����,����/ż��,2788,2026-06-01 01:40:24AM,161,1
1978,B109511,�Ҳ��¶ȷ����ŷ������λ�� - �Եض�·,����/ż��,2788,2026-06-01 01:40:25AM,161,1
1979,B109411,����¶ȷ����ŷ������λ�� - �Եض�·,����/ż��,2788,2026-06-01 01:40:25AM,161,1
1980,B1ACB11,��ǰ������������ŷ������λ�� - �Եض�·,����/ż��,2788,2026-06-01 01:40:25AM,161,1
1981,B18B0F0,VKMS - ȱ��ƥ��,����/ż��,2788,2026-06-01 01:40:25AM,161,1
1982,U010000,���������Ƶ�Ԫ - ��ͨ��,����/ż��,2788,2026-06-01 01:40:25AM,161,1
1983,U112100,�������ߣ���ʧ��Ϣ,����/ż��,2789,2026-06-01 01:40:30AM,161,1
1984,U120100,�������� - ��ͨ��,����/ż��,2789,2026-06-01 01:40:30AM,161,1
1985,U14FF00,��ȫ����ͨ�� - ǩ������ʧ��,����/ż��,2789,2026-06-01 01:40:31AM,161,1
1986,U112200,����������Ϣ������,����/ż��,2789,2026-06-01 01:40:31AM,161,1
1987,U112300,�������߽��յ��Ĺ���ֵ,����/ż��,2790,2026-06-01 01:40:38AM,161,1
1988,U112100,�������ߣ���ʧ��Ϣ,����/ż��,2790,2026-06-01 01:40:38AM,161,1
1989,U112200,����������Ϣ������,����/ż��,2790,2026-06-01 01:40:40AM,161,1
1990,U112300,�������߽��յ��Ĺ���ֵ,����/ż��,2791,2026-06-01 01:40:45AM,161,1
1991,U112100,�������ߣ���ʧ��Ϣ,����/ż��,2791,2026-06-01 01:40:46AM,161,1
1992,U112100,�������ߣ���ʧ��Ϣ,����/ż��,2792,2026-06-01 01:40:50AM,161,1
1993,B1802F1,NV��Դ���� - �����Ѵ���,����/ż��,2793,2026-06-01 01:40:53AM,161,1
1994,U140A00,���� 30 - ��·,����/ż��,2793,2026-06-01 01:40:54AM,161,1
1995,U112500,������������ - ʶ���ظ���װ,����/��̬,2793,2026-06-01 01:40:54AM,161,1
1996,P31D100,������A�¶ȴ����� - ��������,����/ż��,2793,2026-06-01 01:40:54AM,161,1
1997,U020700,�����촰���Ƶ�Ԫ - ��ͨ��,����/ż��,2793,2026-06-01 01:40:54AM,161,1
1998,U112100,�������ߣ���ʧ��Ϣ,����/ż��,2793,2026-06-01 01:40:54AM,161,1
1999,U112200,����������Ϣ������,����/ż��,2793,2026-06-01 01:40:54AM,161,1
2000,P1DCA00,���س��װ��ֱ������ӿ� - �¶ȹ���,����/ż��,2793,2026-06-01 01:40:55AM,161,1
2001,P1DCB00,�ⲿ��������ʩ - ���ӿ� A δ���׼������,����/��̬,2793,2026-06-01 01:40:55AM,161,1
2002,B114DF0,�๦�ܷ����̿��Ƶ�Ԫ - ��ͨ��,����/��̬,2793,2026-06-01 01:40:55AM,161,1
2003,U14FE00,��ȫ����ͨ�� - ǩ�����ʧ��,����/ż��,2793,2026-06-01 01:40:55AM,161,1
2004,U1A2F00,�����𿪹�Կ���������� - ��������ģʽ,����/ż��,2793,2026-06-01 01:40:55AM,161,1
2005,U140600,�޸��ص��� - ����,����/ż��,2793,2026-06-01 01:40:55AM,161,1
2006,C1249F6,�������ƣ����� - �������İ�ȫ���ܣ���е��,����/ż��,2793,2026-06-01 01:40:56AM,161,1
2007,U010000,���������Ƶ�Ԫ - ��ͨ��,����/ż��,2794,2026-06-01 01:41:00AM,161,1
2008,U010100,��������Ƶ�Ԫ - ��ͨ��,����/ż��,2794,2026-06-01 01:41:00AM,161,1
2009,U112300,�������߽��յ��Ĺ���ֵ,����/ż��,2795,2026-06-01 01:41:05AM,161,1
2010,U111100,���ڶ�ʧ��Ϣ����������,����/ż��,2796,2026-06-01 01:41:09AM,161,1
2011,U10BA00,������������ - ��ͨ��,����/ż��,2796,2026-06-01 01:41:09AM,161,1
2012,U112100,�������ߣ���ʧ��Ϣ,����/ż��,2796,2026-06-01 01:41:09AM,161,1
2013,U112100,�������ߣ���ʧ��Ϣ,����/ż��,2797,2026-06-01 01:41:14AM,161,1
2014,U112300,�������߽��յ��Ĺ���ֵ,����/��̬,2798,2026-06-01 01:41:22AM,161,1
2015,0xFF00A9F7,δ����, ,2798,2026-06-01 01:41:22AM,161,1
2016,U014600,��Ͻӿڿ��Ƶ�Ԫģ�� 1 - ��ͨ��,����/ż��,2798,2026-06-01 01:41:22AM,161,1
2017,0xFF00A9F4,δ����, ,2798,2026-06-01 01:41:22AM,161,1
2018,U010000,���������Ƶ�Ԫ - ��ͨ��,����/ż��,2798,2026-06-01 01:41:22AM,161,1
2019,U000100,����ϵͳ�������� - �й���,����/ż��,2798,2026-06-01 01:41:22AM,161,1
2020,U000200,����ϵͳ�������� - ��ͨ��,����/ż��,2798,2026-06-01 01:41:22AM,161,1
2021,U14FD00,��ȫ����ͨ�� - ʱ�������������,����/ż��,2798,2026-06-01 01:41:22AM,161,1
2022,U012200,�����ȶ����� - ��ͨ��,����/ż��,2798,2026-06-01 01:41:23AM,161,1
2023,U112300,�������߽��յ��Ĺ���ֵ,����/ż��,2798,2026-06-01 01:41:23AM,161,1
2024,P18F100,���ڳ���ת��ƫ�����ɹ�������,����/ż��,2798,2026-06-01 01:41:23AM,161,1
2025,U030000,���Ƶ�Ԫ - ����������,����/ż��,2798,2026-06-01 01:41:24AM,161,1
2026,U14FE00,��ȫ����ͨ�� - ǩ�����ʧ��,����/ż��,2798,2026-06-01 01:41:24AM,161,1
2027,U111100,���ڶ�ʧ��Ϣ����������,����/ż��,2799,2026-06-01 01:41:28AM,161,1
2028,U10BA00,������������ - ��ͨ��,����/ż��,2799,2026-06-01 01:41:28AM,161,1
2029,U112100,�������ߣ���ʧ��Ϣ,����/ż��,2799,2026-06-01 01:41:29AM,161,1
2030,B1297F1,��ý��ϵͳ��ʾ��Ԫ 1 - ����������·,����/ż��,2800,2026-06-01 01:41:33AM,161,1
2031,B1297F0,��ý��ϵͳ��ʾ��Ԫ 1 - ����������·,����/ż��,2800,2026-06-01 01:41:33AM,161,1
2032,U112100,�������ߣ���ʧ��Ϣ,����/ż��,2803,2026-06-01 01:41:45AM,161,1
2033,U14FE00,��ȫ����ͨ�� - ǩ�����ʧ��,����/ż��,2803,2026-06-01 01:41:45AM,161,1
2034,U110F00,�����֣����ܲ���ִ��,����/ż��,2804,2026-06-01 01:41:52AM,161,1
2035,U112300,�������߽��յ��Ĺ���ֵ,����/��̬,2804,2026-06-01 01:41:52AM,161,1
2036,U112100,�������ߣ���ʧ��Ϣ,����/ż��,2804,2026-06-01 01:41:52AM,161,1
2037,U112300,�������߽��յ��Ĺ���ֵ,����/ż��,2804,2026-06-01 01:41:52AM,161,1
2038,U112100,�������ߣ���ʧ��Ϣ,����/ż��,2805,2026-06-01 01:41:58AM,161,1
2039,U112100,�������ߣ���ʧ��Ϣ,����/ż��,2806,2026-06-01 01:42:01AM,161,1
2040,U112200,����������Ϣ������,����/ż��,2806,2026-06-01 01:42:02AM,161,1
2041,U15B800,�������������� - ��ͨ��,����/ż��,2807,2026-06-01 01:42:09AM,161,1
2042,U011000,������װ�õĹ��ʵ���ϵͳ������ - ��ͨ��,����/ż��,2807,2026-06-01 01:42:09AM,161,1
2043,U010000,���������Ƶ�Ԫ - ��ͨ��,����/ż��,2807,2026-06-01 01:42:09AM,161,1
2044,U163F00,��϶���/�ߵ�ѹ����ϵͳ - ������Ӧ�ó��������ͨ��,����/ż��,2807,2026-06-01 01:42:09AM,161,1
2045,U112300,�������߽��յ��Ĺ���ֵ,����/ż��,2808,2026-06-01 01:42:14AM,161,1
2046,B200FF2,�ڲ�����,����/ż��,2808,2026-06-01 01:42:14AM,161,1
2047,U112100,�������ߣ���ʧ��Ϣ,����/ż��,2808,2026-06-01 01:42:14AM,161,1
2048,C110400,����ͷ����,����/ż��,2808,2026-06-01 01:42:14AM,161,1
2049,U120000,�������� - �й���,����/ż��,2808,2026-06-01 01:42:14AM,161,1
2050,B200FF4,�ڲ�����,����/ż��,2808,2026-06-01 01:42:15AM,161,1
2051,U112100,�������ߣ���ʧ��Ϣ,����/ż��,2810,2026-06-01 01:42:22AM,161,1
2052,U112300,�������߽��յ��Ĺ���ֵ,����/ż��,2810,2026-06-01 01:42:22AM,161,1
2053,U15B800,�������������� - ��ͨ��,����/ż��,2811,2026-06-01 01:42:26AM,161,1
2054,U120100,�������� - ��ͨ��,����/ż��,2813,2026-06-01 01:42:33AM,161,1
2055,U120100,�������� - ��ͨ��,����/ż��,2814,2026-06-01 01:42:37AM,161,1
2056,U010000,���������Ƶ�Ԫ - ��ͨ��,����/ż��,2815,2026-06-01 01:42:41AM,161,1
2057,U192A00,����Զ������ - ���ź�,����/ż��,2815,2026-06-01 01:42:41AM,161,1
2058,U014600,��Ͻӿڿ��Ƶ�Ԫģ�� 1 - ��ͨ��,����/ż��,2815,2026-06-01 01:42:41AM,161,1
2059,P0E5600,DC/DC ת���� - �����ѹ����,����/ż��,2815,2026-06-01 01:42:42AM,161,1
2060,B200500,���ݼ�¼��Ч,����/��̬,2816,2026-06-01 01:42:46AM,161,1
2061,U14FE00,��ȫ����ͨ�� - ǩ�����ʧ��,����/ż��,2816,2026-06-01 01:42:46AM,161,1
2062,P1CB500,���弴�� - ��װ����֤��ʱ��ͨ�Ź���,����/��̬,2817,2026-06-01 01:42:51AM,161,1
2063,U112100,�������ߣ���ʧ��Ϣ,����/ż��,2817,2026-06-01 01:42:51AM,161,1
2064,U175D00,�������� - ��Ҫͨ����������ִ���޸�����,����/��̬,2818,2026-06-01 01:42:55AM,161,1
2065,U111000,����ͨ�Ź��϶���ɹ�������,����/ż��,2819,2026-06-01 01:43:00AM,161,1
2066,U14FE00,��ȫ����ͨ�� - ǩ�����ʧ��,����/ż��,2819,2026-06-01 01:43:00AM,161,1
2067,U029900,������װ�ñ�ѹ�� - ��ͨ��,����/ż��,2843,2026-06-05 09:55:41PM,164,1
2068,U011200,��Դ����ϵͳ���Ƶ�Ԫ 2 - ��ͨ��,����/ż��,2843,2026-06-05 09:55:41PM,164,1
2069,P0A0B00,�ߵ�ѹϵͳ�������źŲ�����,����/ż��,2843,2026-06-05 09:55:41PM,164,1
2070,U041300,��Դ����ϵͳ���Ƶ�Ԫ 2 - �źŲ�����,����/ż��,2843,2026-06-05 09:55:41PM,164,1
2071,U041200,���������������Ƶ�Ԫ - �źŲ�����,����/ż��,2843,2026-06-05 09:55:42PM,164,1
2072,U112300,�������߽��յ��Ĺ���ֵ,����/ż��,2843,2026-06-05 09:55:42PM,164,1
2073,U107A00,��������Ƶ�Ԫ - ��ͨ��,����/ż��,2843,2026-06-05 09:55:42PM,164,1
2074,U023500,����ӦѲ������ - ��ͨ��,����/ż��,2843,2026-06-05 09:55:42PM,164,1
2075,P0A9000,ǣ���綯�� 1 - ȱʧ����,����/ż��,2843,2026-06-05 09:55:42PM,164,1
2076,P1D6700,������װ�� - ��ȫʧ��,����/ż��,2843,2026-06-05 09:55:42PM,164,1
2077,U041100,������װ�õĹ��ʵ���ϵͳ������ - �źŲ�����,����/ż��,2843,2026-06-05 09:55:43PM,164,1
2078,U023500,����ӦѲ������ - ��ͨ��,����/ż��,2844,2026-06-05 09:55:46PM,164,1
2079,B2F0100,�������� 1,����/ż��,2844,2026-06-05 09:55:46PM,164,1
2080,U164C00,������ڿ����� - ��ͨ��,����/ż��,2844,2026-06-05 09:55:47PM,164,1
2081,B1581F4,�ߵ�ѹ���������Ƶ�Ԫ - �ߵ�ѹ̫��,����/ż��,2845,2026-06-05 09:55:51PM,164,1
2082,B1581F2,�ߵ�ѹ���������Ƶ�Ԫ - ��������,����/ż��,2845,2026-06-05 09:55:51PM,164,1
2083,U12DB00,���������Ƶ�Ԫ - �յ��Ĺ�����ֵ,����/ż��,2845,2026-06-05 09:55:51PM,164,1
2084,B1AC513,��ǰ������������ŷ���� - ��·,����/ż��,2845,2026-06-05 09:55:51PM,164,1
2085,B18B0F0,VKMS - ȱ��ƥ��,����/ż��,2845,2026-06-05 09:55:51PM,164,1
2086,U112100,�������ߣ���ʧ��Ϣ,����/ż��,2846,2026-06-05 09:55:55PM,164,1
2087,U120100,�������� - ��ͨ��,����/ż��,2846,2026-06-05 09:55:55PM,164,1
2088,U14FF00,��ȫ����ͨ�� - ǩ������ʧ��,����/ż��,2846,2026-06-05 09:55:55PM,164,1
2089,U112200,����������Ϣ������,����/ż��,2846,2026-06-05 09:55:56PM,164,1
2090,U112200,����������Ϣ������,����/ż��,2847,2026-06-05 09:56:03PM,164,1
2091,U112300,�������߽��յ��Ĺ���ֵ,����/ż��,2847,2026-06-05 09:56:03PM,164,1
2092,U112100,�������ߣ���ʧ��Ϣ,����/ż��,2847,2026-06-05 09:56:04PM,164,1
2093,U112100,�������ߣ���ʧ��Ϣ,����/ż��,2848,2026-06-05 09:56:12PM,164,1
2094,U112300,�������߽��յ��Ĺ���ֵ,����/ż��,2848,2026-06-05 09:56:12PM,164,1
2095,U140A00,���� 30 - ��·,����/ż��,2850,2026-06-05 09:56:20PM,164,1
