SystemID,SystemIndex,NameID,SystemUID,SystemName,AvailableDatastream,AvailableAction,VID
2643,27,ff000551,00000d51,��������ͷ,,,155
2644,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,155
2645,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,155
2646,1,ff000504,00000d04,SRS(��ȫ����),,,156
2647,2,ff000509,00000d09,����,,,156
2648,3,ff000501,00000d01,ECM/DME(����������ģ��),,,156
2649,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,156
2650,5,ff000544,00000d44,ѡ����,,,156
2651,6,ff000508,00000d08,IC(�Ǳ�),,,156
2652,7,ff000536,00000d36,ת���̵����豸,,,156
2653,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,156
2654,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,156
2655,10,ff000541,00000d41,�ⲿ�Ŵ���,,,156
2656,11,ff000507,00000d07,AC(�յ�ϵͳ),,,156
2657,12,ff000512,00000d12,ͣ������,,,156
2658,13,ff000532,00000d32,EPB(����פ��),,,156
2659,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,156
2660,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,156
2661,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,156
2662,17,ff000520,00000d20,ǰ�˵����豸,,,156
2663,18,ff000523,00000d23,��˵����豸,,,156
2664,19,ff00052f,00000d2f,����,,,156
2665,20,ff000530,00000d30,�Ҵ��,,,156
2666,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,156
2667,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,156
2668,23,ff00051e,00000d1e,��ʻԱ����,,,156
2669,24,ff00051f,00000d1f,�˿ͳ���,,,156
2670,25,ff000527,00000d27,���۵�����,,,156
2671,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,156
2672,27,ff000551,00000d51,��������ͷ,,,156
2673,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,156
2674,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,156
2675,1,ff000504,00000d04,SRS(��ȫ����),,,157
2676,2,ff000509,00000d09,����,,,157
2677,3,ff000501,00000d01,ECM/DME(����������ģ��),,,157
2678,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,157
2679,5,ff000544,00000d44,ѡ����,,,157
2680,6,ff000508,00000d08,IC(�Ǳ�),,,157
2681,7,ff000536,00000d36,ת���̵����豸,,,157
2682,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,157
2683,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,157
2684,10,ff000541,00000d41,�ⲿ�Ŵ���,,,157
2685,11,ff000507,00000d07,AC(�յ�ϵͳ),,,157
2686,12,ff000512,00000d12,ͣ������,,,157
2687,13,ff000532,00000d32,EPB(����פ��),,,157
2688,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,157
2689,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,157
2690,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,157
2691,17,ff000520,00000d20,ǰ�˵����豸,,,157
2692,18,ff000523,00000d23,��˵����豸,,,157
2693,19,ff00052f,00000d2f,����,,,157
2694,20,ff000530,00000d30,�Ҵ��,,,157
2695,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,157
2696,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,157
2697,23,ff00051e,00000d1e,��ʻԱ����,,,157
2698,24,ff00051f,00000d1f,�˿ͳ���,,,157
2699,25,ff000527,00000d27,���۵�����,,,157
2700,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,157
2701,27,ff000551,00000d51,��������ͷ,,,157
2702,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,157
2703,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,157
2704,1,ff000504,00000d04,SRS(��ȫ����),,,158
2705,2,ff000509,00000d09,����,,,158
2706,3,ff000501,00000d01,ECM/DME(����������ģ��),,,158
2707,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,158
2708,5,ff000544,00000d44,ѡ����,,,158
2709,6,ff000508,00000d08,IC(�Ǳ�),,,158
2710,7,ff000536,00000d36,ת���̵����豸,,,158
2711,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,158
2712,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,158
2713,10,ff000541,00000d41,�ⲿ�Ŵ���,,,158
2714,11,ff000507,00000d07,AC(�յ�ϵͳ),,,158
2715,12,ff000512,00000d12,ͣ������,,,158
2716,13,ff000532,00000d32,EPB(����פ��),,,158
2717,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,158
2718,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,158
2719,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,158
2720,17,ff000520,00000d20,ǰ�˵����豸,,,158
2721,18,ff000523,00000d23,��˵����豸,,,158
2722,19,ff00052f,00000d2f,����,,,158
2723,20,ff000530,00000d30,�Ҵ��,,,158
2724,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,158
2725,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,158
2726,23,ff00051e,00000d1e,��ʻԱ����,,,158
2727,24,ff00051f,00000d1f,�˿ͳ���,,,158
2728,25,ff000527,00000d27,���۵�����,,,158
2729,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,158
2730,27,ff000551,00000d51,��������ͷ,,,158
2731,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,158
2732,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,158
2733,1,ff000504,00000d04,SRS(��ȫ����),,,159
2734,2,ff000509,00000d09,����,,,159
2735,3,ff000501,00000d01,ECM/DME(����������ģ��),,,159
2736,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,159
2737,5,ff000544,00000d44,ѡ����,,,159
2738,6,ff000508,00000d08,IC(�Ǳ�),,,159
2739,7,ff000536,00000d36,ת���̵����豸,,,159
2740,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,159
2741,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,159
2742,10,ff000541,00000d41,�ⲿ�Ŵ���,,,159
2743,11,ff000507,00000d07,AC(�յ�ϵͳ),,,159
2744,12,ff000512,00000d12,ͣ������,,,159
2745,13,ff000532,00000d32,EPB(����פ��),,,159
2746,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,159
2747,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,159
2748,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,159
2749,17,ff000520,00000d20,ǰ�˵����豸,,,159
2750,18,ff000523,00000d23,��˵����豸,,,159
2751,19,ff00052f,00000d2f,����,,,159
2752,20,ff000530,00000d30,�Ҵ��,,,159
2753,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,159
2754,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,159
2755,23,ff00051e,00000d1e,��ʻԱ����,,,159
2756,24,ff00051f,00000d1f,�˿ͳ���,,,159
2757,25,ff000527,00000d27,���۵�����,,,159
2758,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,159
2759,27,ff000551,00000d51,��������ͷ,,,159
2760,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,159
2761,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,159
2762,1,ff000504,00000d04,SRS(��ȫ����),,,160
2763,2,ff000509,00000d09,����,,,160
2764,3,ff000501,00000d01,ECM/DME(����������ģ��),,,160
2765,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,160
2766,5,ff000544,00000d44,ѡ����,,,160
2767,6,ff000508,00000d08,IC(�Ǳ�),,,160
2768,7,ff000536,00000d36,ת���̵����豸,,,160
2769,8,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,160
2770,9,ff000507,00000d07,AC(�յ�ϵͳ),,,160
2771,10,ff000512,00000d12,ͣ������,,,160
2772,11,ff000532,00000d32,EPB(����פ��),,,160
2773,12,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,160
2774,13,ff000513,00000d13,PASM(ˮƽ�߶ȿ���),,,160
2775,14,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,160
2776,15,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,160
2777,16,ff000520,00000d20,ǰ�˵����豸,,,160
2778,17,ff000523,00000d23,��˵����豸,,,160
2779,18,ff00052f,00000d2f,����,,,160
2780,19,ff000530,00000d30,�Ҵ��,,,160
2781,20,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,160
2782,21,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,160
2783,22,ff00051e,00000d1e,��ʻԱ����,,,160
2784,23,ff00051f,00000d1f,�˿ͳ���,,,160
2785,24,ff000527,00000d27,���۵�����,,,160
2786,1,ff050001,00000001,01 ���������ϵͳ,,,161
2787,2,ff050003,00000003,03 �ƶ�����װ��,,,161
2788,3,ff050008,00000008,08 �յ�/ů�����װ��,,,161
2789,4,ff050009,00000009,09 �����������װ��,,,161
2790,5,ff050013,00000013,13 �������,,,161
2791,6,ff050015,00000015,15 ��ȫ����,,,161
2792,7,ff050016,00000016,16 ת��������װ��,,,161
2793,8,ff050019,00000019,19 ����������Ͻӿ�,,,161
2794,9,ff050023,00000023,23 �ƶ�������,,,161
2795,10,ff05003c,0000003c,3C ��������ϵͳ,,,161
2796,11,ff050042,00000042,42 ��ʻԱ���ŵ���װ��,,,161
2797,12,ff050044,00000044,44 ����ת��,,,161
2798,13,ff050051,00000051,51 ������װ��,,,161
2799,14,ff050052,00000052,52 ����ʻԱ���ŵ���װ��,,,161
2800,15,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,161
2801,16,ff050065,00000065,65 ��̥ѹ�����,,,161
2802,17,ff05006c,0000006c,6C ���������ϵͳ,,,161
2803,18,ff050075,00000075,75 ��������ģ���ͨ�ŵ�Ԫ,,,161
2804,19,ff050076,00000076,76 ��������ϵͳ,,,161
2805,20,ff05007e,0000007e,7E ��ʻԱ��ʾ����ʾ��Ԫ,,,161
2806,21,ff050082,00000082,82 ƽ����ʾ��,,,161
2807,22,ff05008c,0000008c,8C ������ع���,,,161
2808,23,ff0500a5,000000a5,A5 ���ڼ�ʻ����ϵͳ��ǰ������ͷ,,,161
2809,24,ff0500b7,000000b7,B7 ���뼰��ϵͳ�ӿ�,,,161
2810,25,ff0500c0,000000c0,C0 �ⲿ����ִ��,,,161
2811,26,ff0500c6,000000c6,C6 �ߵ�ѹ���س��װ��,,,161
2812,27,ff0500ca,000000ca,CA �����촰���Ƶ�Ԫ,,,161
2813,28,ff0500d6,000000d6,D6 ��೵�ƿ���2,,,161
2814,29,ff0500d7,000000d7,D7 �Ҳ೵�ƿ���2,,,161
2815,30,ff058105,00008105,8105 ��ѹ��12V,,,161
2816,31,ff058107,00008107,8107 ����ģ��,,,161
2817,32,ff058123,00008123,8123 Ӧ�ó�������� 1 ϵͳ 1������Ӧ,,,161
2818,33,ff058124,00008124,8124 Ӧ�ó�������� 1 ϵͳ 2��Java,,,161
2819,34,ff058125,00008125,8125 Ӧ�ó�������� 3 ϵͳ 1 ��Ϣ����ϵͳ,,,161
2820,35,ff05c002,0000c002,C002 ������ȺǶ�� 1,,,161
2821,36,ff05c003,0000c003,C003 ������Ⱥ�ܼ� 1,,,161
2822,1,ff050013,00000013,13 �������,,,162
2823,2,ff050001,00000001,01 ���������ϵͳ,,,162
2824,3,ff050003,00000003,03 �ƶ�����װ��,,,162
2825,4,ff050008,00000008,08 �յ�/ů�����װ��,,,162
2826,5,ff050009,00000009,09 �����������װ��,,,162
2827,6,ff050015,00000015,15 ��ȫ����,,,162
2828,7,ff050016,00000016,16 ת��������װ��,,,162
2829,8,ff050019,00000019,19 ����������Ͻӿ�,,,162
2830,9,ff050023,00000023,23 �ƶ�������,,,162
2831,10,ff05003c,0000003c,3C ��������ϵͳ,,,162
2832,11,ff050042,00000042,42 ��ʻԱ���ŵ���װ��,,,162
2833,12,ff050044,00000044,44 ����ת��,,,162
2834,13,ff050051,00000051,51 ������װ��,,,162
2835,14,ff050076,00000076,76 ��������ϵͳ,,,162
2836,15,ff05006c,0000006c,6C ���������ϵͳ,,,162
2837,1,ff050015,00000015,15 ��ȫ����,,,163
2838,2,ff050044,00000044,44 ����ת��,,,163
2839,3,ff05003c,0000003c,3C ��������ϵͳ,,,163
2840,4,ff05006c,0000006c,6C ���������ϵͳ,,,163
2841,5,ff050076,00000076,76 ��������ϵͳ,,,163
2842,6,ff0500a5,000000a5,A5 ���ڼ�ʻ����ϵͳ��ǰ������ͷ,,,163
2843,1,ff050001,00000001,01 ���������ϵͳ,,,164
2844,2,ff050003,00000003,03 �ƶ�����װ��,,,164
2845,3,ff050008,00000008,08 �յ�/ů�����װ��,,,164
2846,4,ff050009,00000009,09 �����������װ��,,,164
2847,5,ff050013,00000013,13 �������,,,164
2848,6,ff050015,00000015,15 ��ȫ����,,,164
2849,7,ff050016,00000016,16 ת��������װ��,,,164
2850,8,ff050019,00000019,19 ����������Ͻӿ�,,,164
2851,9,ff050023,00000023,23 �ƶ�������,,,164
2852,10,ff05003c,0000003c,3C ��������ϵͳ,,,164
2853,11,ff050042,00000042,42 ��ʻԱ���ŵ���װ��,,,164
2854,12,ff050044,00000044,44 ����ת��,,,164
2855,13,ff050051,00000051,51 ������װ��,,,164
2856,14,ff050052,00000052,52 ����ʻԱ���ŵ���װ��,,,164
2857,15,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,164
2858,16,ff050065,00000065,65 ��̥ѹ�����,,,164
2859,17,ff05006c,0000006c,6C ���������ϵͳ,,,164
2860,18,ff050075,00000075,75 ��������ģ���ͨ�ŵ�Ԫ,,,164
2861,19,ff050076,00000076,76 ��������ϵͳ,,,164
2862,20,ff05007e,0000007e,7E ��ʻԱ��ʾ����ʾ��Ԫ,,,164
2863,21,ff050082,00000082,82 ƽ����ʾ��,,,164
2864,22,ff05008c,0000008c,8C ������ع���,,,164
2865,23,ff0500a5,000000a5,A5 ���ڼ�ʻ����ϵͳ��ǰ������ͷ,,,164
2866,24,ff0500b7,000000b7,B7 ���뼰��ϵͳ�ӿ�,,,164
2867,25,ff0500c0,000000c0,C0 �ⲿ����ִ��,,,164
2868,26,ff0500c6,000000c6,C6 �ߵ�ѹ���س��װ��,,,164
2869,27,ff0500ca,000000ca,CA �����촰���Ƶ�Ԫ,,,164
2870,28,ff0500d6,000000d6,D6 ��೵�ƿ���2,,,164
2871,29,ff0500d7,000000d7,D7 �Ҳ೵�ƿ���2,,,164
2872,30,ff058105,00008105,8105 ��ѹ��12V,,,164
2873,31,ff058107,00008107,8107 ����ģ��,,,164
2874,32,ff058123,00008123,8123 Ӧ�ó�������� 1 ϵͳ 1������Ӧ,,,164
2875,33,ff058124,00008124,8124 Ӧ�ó�������� 1 ϵͳ 2��Java,,,164
2876,34,ff058125,00008125,8125 Ӧ�ó�������� 3 ϵͳ 1 ��Ϣ����ϵͳ,,,164
2877,35,ff05c002,0000c002,C002 ������ȺǶ�� 1,,,164
2878,36,ff05c003,0000c003,C003 ������Ⱥ�ܼ� 1,,,164
2879,1,ff000504,00000d04,SRS(��ȫ����),,,165
2880,2,ff000509,00000d09,����,,,165
2881,3,ff000501,00000d01,ECM/DME(����������ģ��),,,165
2882,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,165
2883,5,ff000544,00000d44,ѡ����,,,165
2884,6,ff000508,00000d08,IC(�Ǳ�),,,165
2885,7,ff000536,00000d36,ת���̵����豸,,,165
2886,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,165
2887,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,165
2888,10,ff000541,00000d41,�ⲿ�Ŵ���,,,165
2889,11,ff000507,00000d07,AC(�յ�ϵͳ),,,165
2890,12,ff000512,00000d12,ͣ������,,,165
2891,13,ff000532,00000d32,EPB(����פ��),,,165
2892,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,165
2893,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,165
2894,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,165
2895,17,ff000520,00000d20,ǰ�˵����豸,,,165
2896,18,ff000523,00000d23,��˵����豸,,,165
2897,19,ff00052f,00000d2f,����,,,165
2898,20,ff000530,00000d30,�Ҵ��,,,165
2899,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,165
2900,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,165
2901,23,ff00051e,00000d1e,��ʻԱ����,,,165
2902,24,ff00051f,00000d1f,�˿ͳ���,,,165
2903,25,ff000527,00000d27,���۵�����,,,165
2904,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,165
2905,27,ff000551,00000d51,��������ͷ,,,165
2906,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,165
2907,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,165
2908,1,ff000501,00000d01,ECM/DME(����������ģ��),,,166
2909,1,ff000501,00000d01,ECM/DME(����������ģ��),,,167
2910,1,ff000504,00000d04,SRS(��ȫ����),,,168
2911,2,ff000509,00000d09,����,,,168
2912,3,ff000501,00000d01,ECM/DME(����������ģ��),,,168
2913,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,168
2914,5,ff000544,00000d44,ѡ����,,,168
2915,6,ff000508,00000d08,IC(�Ǳ�),,,168
2916,7,ff000536,00000d36,ת���̵����豸,,,168
2917,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,168
2918,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,168
2919,10,ff000541,00000d41,�ⲿ�Ŵ���,,,168
2920,11,ff000507,00000d07,AC(�յ�ϵͳ),,,168
2921,12,ff000512,00000d12,ͣ������,,,168
2922,13,ff000532,00000d32,EPB(����פ��),,,168
2923,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,168
2924,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,168
2925,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,168
2926,17,ff000520,00000d20,ǰ�˵����豸,,,168
2927,18,ff000523,00000d23,��˵����豸,,,168
2928,19,ff00052f,00000d2f,����,,,168
